Read ROM successfully
0200	00  e0
0202	a3  66
0204	60  00
0206	61  00
0208	d0  1d
020a	61  14
020c	d0  1c
020e	70  08
0210	30  40
0212	12  06
0214	61  0e
0216	60  0b
0218	22  e8
021a	22  a8
021c	22  ba
021e	22  a8
0220	22  ba
0222	22  e8
0224	22  cc
0226	70  04
0228	22  ee
022a	22  a8
022c	22  a8
022e	22  a8
0230	22  ee
0232	22  cc
0234	70  04
0236	22  f4
0238	22  ba
023a	22  ba
023c	22  ba
023e	22  f4
0240	22  cc
0242	70  04
0244	22  fa
0246	22  a8
0248	22  a8
024a	22  fa
024c	22  cc
024e	70  06
0250	23  00
0252	22  ba
0254	22  a8
0256	23  00
0258	22  cc
025a	70  04
025c	22  e8
025e	22  a8
0260	22  ba
0262	22  a8
0264	22  ba
0266	22  e8
0268	22  da
026a	70  09
026c	23  06
026e	22  ba
0270	22  ba
0272	22  ba
0274	22  a8
0276	23  06
0278	22  cc
027a	70  04
027c	23  0c
027e	22  ba
0280	22  ba
0282	23  0c
0284	22  cc
0286	70  04
0288	23  12
028a	22  ba
028c	22  a8
028e	22  a8
0290	22  ba
0292	23  12
0294	22  da
0296	23  18
0298	62  78
029a	f2  15
029c	f2  07
029e	42  00
02a0	12  a4
02a2	12  9c
02a4	23  18
02a6	12  16
02a8	63  0f
02aa	62  14
02ac	f3  18
02ae	f2  15
02b0	f2  07
02b2	42  00
02b4	12  b8
02b6	12  b0
02b8	00  ee
02ba	63  05
02bc	62  0a
02be	f3  18
02c0	f2  15
02c2	f2  07
02c4	42  00
02c6	12  ca
02c8	12  c2
02ca	00  ee
02cc	62  0a
02ce	f2  15
02d0	f2  07
02d2	42  00
02d4	12  d8
02d6	12  d0
02d8	00  ee
02da	62  1e
02dc	f2  15
02de	f2  07
02e0	42  00
02e2	12  e6
02e4	12  de
02e6	00  ee
02e8	a3  3e
02ea	d0  15
02ec	00  ee
02ee	a3  43
02f0	d0  15
02f2	00  ee
02f4	a3  48
02f6	d0  15
02f8	00  ee
02fa	a3  4d
02fc	d0  15
02fe	00  ee
0300	a3  52
0302	d0  15
0304	00  ee
0306	a3  57
0308	d0  15
030a	00  ee
030c	a3  5c
030e	d0  15
0310	00  ee
0312	a3  61
0314	d0  15
0316	00  ee
0318	60  0b
031a	22  e8
031c	70  04
031e	22  ee
0320	70  04
0322	22  f4
0324	70  04
0326	22  fa
0328	70  06
032a	23  00
032c	70  04
032e	22  e8
0330	70  09
0332	23  06
0334	70  04
0336	23  0c
0338	70  04
033a	23  12
033c	00  ee
033e	e0  a0
0340	80  a0
0342	e0  e0
0344	a0  a0
0346	a0  e0
0348	e0  80
034a	e0  20
034c	e0  f8
034e	a8  a8
0350	a8  a8
0352	e0  a0
0354	e0  a0
0356	a0  a0
0358	a0  a0
035a	a0  40
035c	e0  40
035e	40  40
0360	e0  e0
0362	a0  e0
0364	80  80
0366	ff  00
0368	ff  00
036a	ff  00
036c	ff  00
036e	ff  00
0370	ff  00
0372	ff  00
